user_id,session_id,activity_date,activity_time,device_type,platform,source,referral_user_id,is_new_user,page_viewed,click_event,product_id,added_to_cart,purchased,coupon_used,order_value,returned,session_duration_seconds
117,S117A,7/8/2025,11:30:00 AM,Desktop,Web,Organic,,TRUE,HomePage,TRUE,277,FALSE,FALSE,FALSE,0,FALSE,210
117,S117B,7/8/2025,11:45:00 AM,Desktop,Web,Organic,,FALSE,ProductPage,TRUE,214,TRUE,TRUE,FALSE,599,FALSE,380
118,S118A,7/9/2025,9:15:00 AM,Mobile,App,Email Campaign,,TRUE,ProductPage,TRUE,215,TRUE,TRUE,TRUE,1299,FALSE,420
119,S119A,7/9/2025,2:00:00 PM,Tablet,App,Facebook,,TRUE,HomePage,FALSE,277,FALSE,FALSE,FALSE,0,FALSE,95
120,S120A,7/10/2025,10:30:00 AM,Mobile,App,Instagram Ads,,TRUE,ProductPage,TRUE,216,TRUE,FALSE,FALSE,0,FALSE,190
121,S121A,7/10/2025,4:20:00 PM,Desktop,Web,Google Ads,118,TRUE,ProductPage,TRUE,217,TRUE,TRUE,TRUE,899,FALSE,350
122,S122A,7/11/2025,8:45:00 AM,Mobile,App,Organic,,TRUE,HomePage,FALSE,277,FALSE,FALSE,FALSE,0,FALSE,120
123,S123A,7/11/2025,11:10:00 AM,Desktop,Web,Referral,104,TRUE,ProductPage,TRUE,218,TRUE,TRUE,FALSE,699,FALSE,270
124,S124A,7/12/2025,1:30:00 PM,Tablet,App,Facebook,,TRUE,ProductPage,TRUE,219,TRUE,TRUE,TRUE,1599,FALSE,410
125,S125A,7/12/2025,3:45:00 PM,Mobile,App,Email Campaign,,TRUE,HomePage,TRUE,277,FALSE,FALSE,FALSE,0,FALSE,180
126,S126A,7/13/2025,9:30:00 AM,Desktop,Web,Organic,,TRUE,ProductPage,TRUE,220,TRUE,FALSE,FALSE,0,FALSE,230
127,S127A,7/13/2025,2:50:00 PM,Mobile,App,Google Ads,,TRUE,ProductPage,TRUE,221,TRUE,TRUE,TRUE,1199,FALSE,390
128,S128A,7/14/2025,10:15:00 AM,Tablet,Web,Facebook,,TRUE,HomePage,FALSE,277,FALSE,FALSE,FALSE,0,FALSE,140
129,S129A,7/14/2025,12:30:00 PM,Desktop,Web,Referral,127,TRUE,ProductPage,TRUE,222,TRUE,TRUE,FALSE,499,FALSE,320
130,S130A,7/15/2025,5:00:00 PM,Mobile,App,Instagram Ads,,TRUE,ProductPage,TRUE,223,TRUE,TRUE,TRUE,999,FALSE,370
131,S131A,7/15/2025,6:20:00 PM,Desktop,Web,Organic,,TRUE,HomePage,FALSE,277,FALSE,FALSE,FALSE,0,FALSE,110
132,S132A,7/16/2025,9:45:00 AM,Mobile,App,Email Campaign,,TRUE,ProductPage,TRUE,224,TRUE,FALSE,FALSE,0,FALSE,250
133,S133A,7/16/2025,11:30:00 AM,Tablet,App,Facebook,,TRUE,ProductPage,TRUE,225,TRUE,TRUE,TRUE,1399,FALSE,400
134,S134A,7/16/2025,2:15:00 PM,Desktop,Web,Google Ads,,TRUE,HomePage,TRUE,277,FALSE,FALSE,FALSE,0,FALSE,160
135,S135A,7/16/2025,4:00:00 PM,Mobile,App,Referral,133,TRUE,ProductPage,TRUE,226,TRUE,TRUE,TRUE,799,FALSE,340
136,S136,7/22/2025,5:46:00 PM,Mobile,Web,Facebook,130,TRUE,HomePage,FALSE,257,FALSE,TRUE,FALSE,1914.23,FALSE,510
137,S137,7/18/2025,10:40:00 AM,Mobile,Web,Referral,,FALSE,ProductPage,FALSE,250,TRUE,TRUE,FALSE,1012.05,FALSE,566
138,S138,7/22/2025,10:53:00 AM,Mobile,App,Facebook,128,FALSE,ProductPage,FALSE,245,TRUE,FALSE,FALSE,0,FALSE,260
